Application_ID,Date_of_Application,Student_Age,Gender,School_Name,Program_of_Study,Year_of_Study,GPA,Household_Income,Socioeconomic_Status,Dependent_Family_Members,Employment_Status,Extra_Curricular_Involvement,Previous_Loan_Status,Loan_Amount_Requested,Academic_Performance_Rating,Special_Needs,Campus_Residence,Parental_Education_Level,Volunteer_Work
App_001,2023-11-24,22,Male,University_B,Medicine,3,4.76,145629,Middle,3,Unemployed,High,No,318053,Poor,No,No,Tertiary,Low
App_002,2023-02-27,26,Male,University_A,Humanities,3,2.69,787880,Low,4,Unemployed,Low,No,341673,Good,No,No,Primary,Low
App_003,2023-01-13,27,Male,University_B,Social Sciences,4,4.7,149807,Low,3,Unemployed,Low,Yes,349194,Good,No,Yes,Primary,High
App_004,2023-05-21,24,Male,University_A,Humanities,5,4.08,51139,High,5,Unemployed,High,No,349689,Good,No,No,Primary,Medium
App_005,2023-05-06,28,Other,University_A,Social Sciences,5,3.7,273788,High,0,Unemployed,Low,No,131115,Good,No,Yes,Secondary,Low
App_006,2023-04-25,24,Female,University_B,Business,4,2.81,549968,Low,5,Unemployed,Low,Yes,99433,Excellent,No,Yes,Tertiary,High
App_007,2023-03-13,26,Female,University_B,Engineering,2,4.77,131724,High,0,Full-time,High,No,69784,Poor,No,Yes,Primary,High
App_008,2023-02-22,34,Male,Polytechnic_C,Engineering,5,4.05,189145,Low,1,Part-time,High,No,291366,Good,No,Yes,Secondary,High
App_009,2023-12-13,33,Male,University_B,Humanities,4,2.84,672518,Low,2,Unemployed,Medium,Yes,236466,Good,No,No,Tertiary,High
App_010,2023-10-07,26,Male,University_A,Social Sciences,3,3.63,287178,Low,3,Part-time,High,Yes,131845,Good,No,No,Secondary,Medium
App_011,2023-02-14,19,Female,Polytechnic_C,Engineering,2,3.97,594676,High,4,Full-time,High,Yes,122565,Average,Yes,No,Tertiary,Low
App_012,2023-10-30,20,Male,Polytechnic_C,Medicine,1,2.54,763013,Low,3,Part-time,Low,No,188930,Average,No,Yes,Primary,Medium
App_013,2023-08-05,31,Other,College_D,Humanities,3,4.55,516686,Middle,1,Unemployed,Medium,No,242457,Good,No,Yes,Primary,High
App_014,2023-01-17,26,Male,Polytechnic_C,Social Sciences,2,2.05,59738,Low,6,Full-time,High,Yes,355217,Average,Yes,No,Tertiary,Low
App_015,2023-01-16,19,Female,University_B,Medicine,4,2.62,58454,Low,3,Unemployed,Low,No,180996,Good,No,Yes,Primary,Low
App_016,2023-02-17,18,Male,Polytechnic_C,Medicine,3,2.43,779386,Low,4,Unemployed,Low,No,172156,Average,No,Yes,Primary,Medium
App_017,2023-04-22,28,Male,University_A,Medicine,2,4.46,410263,Low,4,Part-time,Medium,No,184345,Average,No,No,Tertiary,High
App_018,2023-04-30,22,Female,College_D,Social Sciences,1,4.46,906800,Low,2,Part-time,Medium,No,475236,Good,No,Yes,Tertiary,Medium
App_019,2023-09-16,26,Female,College_D,Business,3,4.79,176451,Low,2,Part-time,High,No,207444,Average,Yes,Yes,Primary,Medium
App_020,2023-11-05,23,Female,University_B,Engineering,3,2.9,952132,Middle,1,Unemployed,Low,No,98184,Good,No,No,Primary,High
App_021,2023-01-14,32,Male,University_A,Humanities,5,3.69,492828,Low,6,Part-time,High,No,349099,Good,No,No,Tertiary,High
App_022,2023-10-15,35,Female,Polytechnic_C,Medicine,2,3.7,777744,Low,2,Unemployed,High,No,259609,Good,No,No,Secondary,High
App_023,2023-04-12,31,Other,University_B,Social Sciences,2,4.55,188595,High,5,Unemployed,Medium,No,348353,Average,No,No,Tertiary,Medium
App_024,2023-11-29,35,Male,College_D,Engineering,5,4.03,550905,Low,6,Part-time,Low,No,163999,Excellent,No,No,Primary,High
App_025,2023-12-26,18,Male,University_B,Humanities,4,3.62,124268,High,5,Part-time,Medium,No,434966,Excellent,No,Yes,Primary,High
App_026,2023-10-07,21,Female,University_A,Medicine,4,3.15,290068,Low,0,Unemployed,Low,No,90475,Good,No,Yes,Secondary,Low
App_027,2023-08-03,20,Male,University_A,Humanities,5,4.22,451677,Middle,2,Unemployed,High,No,429364,Average,No,Yes,Secondary,Low
App_028,2023-04-23,22,Female,Polytechnic_C,Business,3,4.37,143670,Middle,0,Part-time,High,No,220232,Average,No,Yes,Primary,Medium
App_029,2023-08-18,35,Female,Polytechnic_C,Business,1,4.07,816260,Low,3,Unemployed,High,Yes,465710,Good,No,No,Primary,High
App_030,2023-10-29,19,Female,Polytechnic_C,Business,4,2.24,895106,High,0,Part-time,High,No,302986,Good,No,Yes,Secondary,Medium
App_031,2023-05-23,29,Male,University_B,Social Sciences,1,4.24,157402,Low,1,Full-time,Medium,No,140650,Poor,No,No,Secondary,Medium
App_032,2023-01-04,35,Other,Polytechnic_C,Medicine,2,3.04,158214,Middle,6,Unemployed,High,No,305997,Excellent,No,Yes,Secondary,Low
App_033,2023-03-23,22,Male,University_B,Engineering,2,2.29,378572,High,4,Part-time,Medium,Yes,482907,Good,No,No,Tertiary,Medium
App_034,2023-12-24,31,Female,Polytechnic_C,Humanities,4,2.7,435416,Low,6,Unemployed,Low,No,411546,Average,No,Yes,Primary,Low
App_035,2023-08-05,22,Male,University_B,Medicine,3,2.23,973783,Low,1,Unemployed,High,Yes,418494,Poor,No,No,Primary,High
App_036,2023-06-24,19,Female,College_D,Humanities,2,3.82,363791,Low,6,Unemployed,Medium,No,352111,Excellent,Yes,Yes,Primary,High
App_037,2023-05-23,27,Male,University_A,Medicine,1,3.84,193790,High,1,Unemployed,Low,No,479662,Good,No,No,Primary,Medium
App_038,2023-03-21,29,Other,Polytechnic_C,Engineering,3,3.79,451312,Low,5,Unemployed,Low,No,99998,Average,No,Yes,Primary,High
App_039,2023-04-21,19,Male,College_D,Business,4,4.91,861032,High,1,Part-time,High,No,362072,Average,No,Yes,Secondary,High
App_040,2023-06-22,29,Female,Polytechnic_C,Business,2,2.98,902878,High,5,Part-time,High,No,386726,Good,No,No,Secondary,High
App_041,2023-02-22,24,Female,College_D,Social Sciences,4,3.9,839743,Middle,1,Unemployed,Low,Yes,207492,Excellent,No,Yes,Primary,Medium
App_042,2023-02-17,25,Male,University_B,Engineering,3,4.35,966976,Middle,2,Unemployed,Low,No,69593,Good,No,Yes,Tertiary,Medium
App_043,2023-07-14,21,Male,College_D,Medicine,3,3.35,189613,Low,5,Part-time,Medium,Yes,433144,Average,No,Yes,Primary,Medium
App_044,2023-02-19,29,Male,University_B,Engineering,3,2.68,722741,Low,3,Unemployed,High,Yes,473803,Good,No,Yes,Primary,Low
App_045,2023-07-03,35,Female,College_D,Medicine,5,3.66,760029,Middle,4,Unemployed,Medium,Yes,352138,Average,No,Yes,Tertiary,Medium
App_046,2023-06-26,31,Male,University_B,Medicine,5,3.13,199792,Low,0,Part-time,Low,Yes,250040,Good,No,No,Primary,High
App_047,2023-11-06,22,Male,Polytechnic_C,Business,1,2.56,121734,Low,6,Full-time,High,Yes,91144,Good,No,Yes,Secondary,High
App_048,2023-05-16,25,Female,University_B,Humanities,3,3.76,606278,Middle,6,Part-time,Medium,No,459008,Excellent,No,Yes,Secondary,Medium
App_049,2023-01-23,23,Female,University_B,Engineering,3,3.14,640653,Low,6,Unemployed,Medium,Yes,79319,Good,No,No,Tertiary,Medium
App_050,2023-08-24,23,Male,University_B,Business,2,4.32,58886,Low,5,Full-time,Low,No,454174,Excellent,No,No,Tertiary,High
App_051,2023-10-02,31,Male,College_D,Business,1,2.89,689966,Low,0,Unemployed,Medium,Yes,225316,Good,No,No,Secondary,High
App_052,2023-03-05,18,Male,Polytechnic_C,Humanities,1,2.74,731595,Middle,3,Unemployed,High,No,232415,Average,No,Yes,Secondary,Medium
App_053,2023-07-13,23,Female,University_B,Social Sciences,4,2.22,222088,High,1,Unemployed,Medium,No,478417,Good,No,Yes,Primary,High
App_054,2023-02-10,28,Male,University_A,Humanities,3,2.8,511477,Low,5,Part-time,High,No,277700,Good,No,Yes,Tertiary,Low
App_055,2023-10-10,31,Male,University_A,Business,2,3.14,418247,Middle,1,Part-time,High,No,268377,Good,No,No,Tertiary,High
App_056,2023-05-31,25,Male,University_B,Humanities,4,4.35,807524,High,4,Part-time,Low,No,113197,Excellent,Yes,No,Secondary,Medium
App_057,2023-11-18,26,Female,Polytechnic_C,Humanities,5,2.46,273404,Low,6,Part-time,Low,No,453906,Good,No,No,Tertiary,Medium
App_058,2023-11-13,23,Female,University_B,Engineering,3,3.17,708589,High,0,Part-time,High,No,168865,Average,No,No,Tertiary,High
App_059,2023-07-05,21,Female,University_A,Humanities,1,3.08,834616,Low,1,Part-time,Low,No,441998,Average,No,No,Primary,Low
App_060,2023-10-23,30,Male,University_A,Business,3,2.27,208727,Middle,2,Part-time,Medium,No,392244,Average,No,Yes,Tertiary,High
App_061,2023-04-09,19,Male,College_D,Business,3,4.83,481709,High,4,Unemployed,Low,No,495371,Excellent,No,No,Primary,Medium
App_062,2023-12-27,33,Male,Polytechnic_C,Humanities,5,3.33,696002,Low,6,Unemployed,Low,No,365779,Good,No,No,Tertiary,High
App_063,2023-02-05,25,Male,Polytechnic_C,Engineering,2,4.28,769916,High,2,Part-time,Low,No,55994,Good,Yes,No,Tertiary,Medium
App_064,2023-01-24,24,Male,University_B,Engineering,2,2.31,513873,High,5,Unemployed,Medium,Yes,382339,Average,Yes,Yes,Tertiary,Low
App_065,2023-12-05,32,Male,College_D,Social Sciences,2,2.26,951736,Low,5,Unemployed,Low,No,457591,Excellent,No,No,Tertiary,Low
App_066,2023-04-27,29,Male,College_D,Humanities,4,3.29,277797,High,5,Part-time,Medium,No,381451,Average,No,No,Secondary,Low
App_067,2023-05-29,27,Female,University_B,Business,2,3.67,140898,Low,2,Unemployed,Low,No,250533,Excellent,No,Yes,Tertiary,Medium
App_068,2023-02-10,25,Female,College_D,Engineering,4,3.54,990145,High,3,Part-time,High,No,78378,Average,No,No,Primary,High
App_069,2023-04-30,25,Female,University_A,Medicine,5,2.31,155345,Low,3,Unemployed,High,Yes,209794,Good,Yes,No,Tertiary,High
App_070,2023-02-21,18,Other,University_B,Humanities,3,2.27,196814,Middle,6,Part-time,High,No,324927,Excellent,No,Yes,Primary,Low
App_071,2023-07-14,24,Male,University_B,Medicine,4,3.66,838996,Low,2,Part-time,Low,No,71591,Average,No,No,Tertiary,Low
App_072,2023-05-23,30,Female,University_A,Social Sciences,5,3.79,179139,Low,3,Unemployed,Medium,No,217413,Average,No,Yes,Tertiary,High
App_073,2023-08-21,28,Male,Polytechnic_C,Engineering,4,4.35,668213,Low,2,Full-time,Medium,No,333078,Poor,No,No,Secondary,Low
App_074,2023-11-22,26,Male,University_A,Engineering,5,4.59,815470,Low,1,Part-time,High,No,346177,Good,No,No,Secondary,Medium
App_075,2023-07-06,20,Male,University_B,Business,2,2.04,452686,High,3,Unemployed,Medium,No,128423,Excellent,No,No,Secondary,Medium
App_076,2023-03-25,26,Female,College_D,Medicine,2,3.24,418611,Low,2,Part-time,Low,No,221353,Good,No,No,Tertiary,High
App_077,2023-07-09,29,Male,University_B,Business,5,4.34,500246,Low,5,Part-time,Medium,No,313403,Excellent,No,No,Primary,High
App_078,2023-07-01,34,Female,Polytechnic_C,Engineering,1,4.17,379780,Low,4,Unemployed,Low,No,415831,Excellent,No,Yes,Secondary,Low
App_079,2023-04-18,30,Female,University_A,Engineering,5,3.68,879504,Middle,6,Part-time,High,No,165761,Good,No,No,Secondary,Low
App_080,2023-12-10,35,Female,University_B,Medicine,4,4.98,196622,Middle,4,Unemployed,Medium,Yes,130319,Average,No,No,Secondary,High
App_081,2023-05-17,28,Female,University_A,Medicine,5,2.73,309822,Middle,3,Part-time,High,No,76486,Average,No,No,Secondary,High
App_082,2023-12-26,18,Male,University_B,Medicine,3,3.56,340421,Low,4,Part-time,Medium,No,403178,Excellent,No,No,Primary,Low
App_083,2023-12-16,21,Male,Polytechnic_C,Social Sciences,1,4.06,725933,High,0,Unemployed,High,No,433557,Excellent,No,Yes,Tertiary,High
App_084,2023-11-28,26,Female,College_D,Engineering,5,2.51,138341,Low,0,Part-time,High,No,255983,Average,No,No,Primary,Low
App_085,2023-02-06,23,Female,Polytechnic_C,Engineering,1,2.81,310221,Low,4,Part-time,Low,No,283631,Excellent,No,No,Secondary,High
App_086,2023-11-08,26,Female,Polytechnic_C,Business,1,2.81,630278,Low,5,Part-time,Low,No,444705,Good,No,Yes,Secondary,Medium
App_087,2023-11-22,19,Male,Polytechnic_C,Social Sciences,5,2.44,680193,Low,6,Unemployed,Low,No,362020,Average,No,No,Secondary,High
App_088,2023-03-29,21,Female,Polytechnic_C,Engineering,5,2.5,679153,Middle,6,Full-time,Low,No,351599,Poor,Yes,Yes,Tertiary,Medium
App_089,2023-10-01,31,Female,Polytechnic_C,Humanities,2,2.83,806211,Middle,2,Unemployed,High,No,314623,Good,No,No,Tertiary,Medium
App_090,2023-05-06,29,Female,Polytechnic_C,Humanities,5,2.9,687107,Low,4,Unemployed,High,No,97229,Excellent,No,No,Tertiary,High
App_091,2023-03-25,28,Female,University_A,Medicine,5,4.35,348761,High,5,Unemployed,Medium,No,166436,Average,No,No,Primary,Medium
App_092,2023-08-25,31,Male,University_B,Humanities,2,3.08,866808,Middle,4,Unemployed,Medium,No,276458,Poor,No,Yes,Secondary,Low
App_093,2023-07-14,34,Female,College_D,Humanities,2,4.83,774016,Low,4,Part-time,Low,Yes,201929,Excellent,No,Yes,Tertiary,Low
App_094,2023-05-19,21,Male,College_D,Social Sciences,3,4.16,78127,Low,2,Unemployed,High,No,462283,Average,No,Yes,Secondary,Medium
App_095,2023-11-24,30,Male,University_B,Medicine,5,3.49,939079,Middle,2,Unemployed,Low,Yes,256738,Excellent,No,No,Tertiary,High
App_096,2023-12-19,24,Other,University_A,Engineering,4,3.85,938217,Low,5,Unemployed,Low,Yes,127601,Good,No,Yes,Tertiary,Medium
App_097,2023-10-13,26,Male,University_A,Engineering,1,3.37,740388,Middle,0,Unemployed,High,Yes,119305,Good,No,No,Tertiary,Medium
App_098,2023-04-23,19,Female,Polytechnic_C,Engineering,2,2.41,968371,Low,3,Unemployed,Low,No,226248,Average,No,Yes,Tertiary,Medium
App_099,2023-12-17,31,Other,University_A,Humanities,5,2.02,366302,Middle,0,Unemployed,High,No,93277,Good,No,No,Secondary,High
App_100,2023-06-16,18,Female,Polytechnic_C,Social Sciences,4,3.19,265425,Low,2,Part-time,High,Yes,299484,Good,No,No,Primary,Medium
App_101,2023-01-29,34,Male,College_D,Social Sciences,1,4.52,592899,Low,2,Unemployed,High,No,349599,Good,No,No,Tertiary,High
App_102,2023-04-28,35,Male,University_A,Social Sciences,5,3.14,686408,Low,5,Unemployed,Low,Yes,440759,Good,No,No,Tertiary,Low
App_103,2023-01-17,24,Male,Polytechnic_C,Social Sciences,4,4.59,584273,Middle,2,Unemployed,Medium,No,75853,Good,No,No,Secondary,Medium
App_104,2023-06-11,29,Male,University_B,Humanities,1,3.32,247810,Low,6,Unemployed,Low,No,337389,Good,No,Yes,Secondary,Medium
App_105,2023-07-25,31,Male,University_B,Humanities,4,3.29,834170,High,2,Unemployed,Medium,Yes,259291,Good,No,No,Tertiary,Medium
App_106,2023-05-18,20,Female,University_A,Business,2,4.47,460780,Low,2,Unemployed,Low,No,187655,Excellent,No,Yes,Primary,Low
App_107,2023-02-03,28,Female,University_B,Medicine,5,3.95,359898,High,5,Full-time,Low,No,94605,Average,No,No,Secondary,Low
App_108,2023-04-19,28,Male,University_B,Medicine,4,3.78,727558,Low,5,Part-time,High,No,258942,Good,Yes,No,Tertiary,Low
App_109,2023-10-18,21,Female,College_D,Engineering,4,2.9,107219,Low,5,Unemployed,Medium,Yes,313099,Good,No,No,Tertiary,Low
App_110,2023-06-11,27,Male,Polytechnic_C,Humanities,5,3.81,871875,Middle,2,Unemployed,High,No,277798,Average,No,Yes,Tertiary,High
App_111,2023-04-19,34,Male,College_D,Humanities,1,4.09,991529,Low,1,Unemployed,Low,Yes,455707,Good,Yes,No,Tertiary,Medium
App_112,2023-12-02,27,Male,University_A,Engineering,5,3.44,882336,Low,1,Unemployed,Medium,No,415885,Excellent,No,Yes,Primary,Medium
App_113,2023-09-13,31,Male,College_D,Medicine,4,2.53,300967,Low,4,Part-time,High,No,118354,Excellent,No,No,Secondary,Low
App_114,2023-07-22,28,Female,University_A,Medicine,3,3.19,568927,Low,6,Part-time,Low,Yes,449524,Good,No,No,Primary,Low
App_115,2023-11-26,30,Female,University_A,Social Sciences,1,2.96,454630,Middle,1,Full-time,Medium,No,120711,Excellent,No,Yes,Primary,High
App_116,2023-08-23,27,Female,University_B,Humanities,4,4.2,168220,Middle,0,Part-time,Medium,No,302141,Excellent,No,No,Tertiary,Low
App_117,2023-03-15,35,Male,University_B,Medicine,3,3.9,302792,Middle,6,Part-time,Medium,Yes,343232,Good,No,No,Secondary,High
App_118,2023-05-16,22,Female,Polytechnic_C,Business,1,4.9,573850,Middle,6,Unemployed,Medium,No,153865,Good,No,No,Primary,High
App_119,2023-03-13,24,Female,University_B,Medicine,2,4.35,719077,High,6,Part-time,Medium,Yes,305779,Good,No,No,Secondary,High
App_120,2023-05-07,31,Male,University_A,Business,5,2.98,672780,Middle,6,Unemployed,Low,Yes,257260,Excellent,No,Yes,Secondary,Medium
App_121,2023-10-15,30,Female,Polytechnic_C,Business,1,2.84,124461,High,4,Unemployed,High,No,391966,Excellent,No,No,Tertiary,Medium
App_122,2023-10-03,23,Female,University_B,Social Sciences,1,4.36,603948,Low,3,Part-time,High,No,349541,Poor,No,No,Tertiary,Medium
App_123,2023-05-15,27,Female,University_A,Engineering,4,3.1,981895,High,5,Part-time,Low,No,152812,Excellent,No,Yes,Secondary,High
App_124,2023-10-27,30,Male,Polytechnic_C,Social Sciences,3,4.8,62653,High,2,Part-time,High,No,344213,Good,No,No,Tertiary,Low
App_125,2023-08-08,35,Male,Polytechnic_C,Engineering,1,2.6,428638,Low,5,Unemployed,Medium,No,372959,Good,No,No,Tertiary,Medium
App_126,2023-10-26,18,Male,Polytechnic_C,Medicine,5,4.99,381845,Low,1,Part-time,Low,No,435701,Good,No,No,Tertiary,High
App_127,2023-07-24,27,Male,University_B,Humanities,1,2.54,188394,Low,5,Unemployed,Medium,No,324856,Good,No,Yes,Secondary,High
App_128,2023-07-05,27,Male,University_A,Business,1,4.3,455629,Middle,0,Part-time,Low,Yes,179103,Good,Yes,Yes,Tertiary,Low
App_129,2023-04-23,24,Female,College_D,Business,4,2.08,952628,Low,5,Unemployed,Low,No,177042,Poor,No,Yes,Tertiary,Medium
App_130,2023-03-12,31,Female,University_A,Business,1,4.18,929727,Middle,3,Unemployed,High,No,87562,Average,No,No,Tertiary,Low
App_131,2023-09-18,28,Male,University_A,Business,3,4.83,645990,Middle,2,Unemployed,Low,No,189595,Good,No,Yes,Secondary,High
